
K,19745,-0.0568421053,0.0088850174,,

K,19746,-0.0567251462,0.0087688734,,

K,19747,-0.056374269,0.0086527294,,

K,19748,-0.056140350900000004,0.008710801399999999,,

K,19749,-0.055730994199999995,0.0090592334,,

K,19750,-0.0556725146,0.0092915215,,

K,19751,-0.0556140351,0.0094657375,,

K,19752,-0.0558479532,0.0095818815,,

LSTR,19738,19739

LSTR,19739,19740

LSTR,19740,19741

LSTR,19741,19742

LSTR,19742,19743

LSTR,19743,19744

LSTR,19744,19745

LSTR,19745,19746

LSTR,19746,19747

LSTR,19747,19748

LSTR,19748,19749

LSTR,19749,19750

LSTR,19750,19751

LSTR,19751,19752

LSTR,19752,19738

LSEL, , , ,19738,19752

AL,ALL

K,19753,0.035906432700000004,0.0140534262,,

K,19754,0.035906432700000004,0.0134727062,,

K,19755,0.0361403509,0.0132404181,,

K,19756,0.036549707599999995,0.0132404181,,

K,19757,0.036959064300000004,0.013298490100000001,,

K,19758,0.0369005848,0.0132404181,,

K,19759,0.037251462,0.0134727062,,

K,19760,0.0373684211,0.0138211382,,

K,19761,0.0370760234,0.0138211382,,

K,19762,0.0366081871,0.0139372822,,

K,19763,0.0361988304,0.0139372822,,

LSTR,19753,19754

LSTR,19754,19755

LSTR,19755,19756

LSTR,19756,19757

LSTR,19757,19758

LSTR,19758,19759

LSTR,19759,19760

LSTR,19760,19761

LSTR,19761,19762

LSTR,19762,19763

LSTR,19763,19753

LSEL, , , ,19753,19763

AL,ALL

K,19764,-0.0406432749,0.0237514518,,

K,19765,-0.040877193,0.023635307799999998,,

K,19766,-0.0411111111,0.023403019700000003,,

K,19767,-0.040994152,0.0230545877,,

K,19768,-0.040877193,0.022880371700000002,,

K,19769,-0.040935672500000006,0.0226480836,,

K,19770,-0.0407017544,0.022531939600000002,,

K,19771,-0.040350877199999996,0.0226480836,,

K,19772,-0.040233918099999995,0.0224157956,,

K,19773,-0.040058479499999994,0.0223577236,,

K,19774,-0.0398830409,0.022531939600000002,,

K,19775,-0.0401169591,0.0227061556,,

K,19776,-0.0401754386,0.023170731700000002,,

K,19777,-0.040350877199999996,0.023403019700000003,,

K,19778,-0.0405263158,0.023693379799999997,,

LSTR,19764,19765

LSTR,19765,19766

LSTR,19766,19767

LSTR,19767,19768

LSTR,19768,19769

LSTR,19769,19770

LSTR,19770,19771

LSTR,19771,19772

LSTR,19772,19773

LSTR,19773,19774

LSTR,19774,19775

LSTR,19775,19776

LSTR,19776,19777

LSTR,19777,19778

LSTR,19778,19764

LSEL, , , ,19764,19778

AL,ALL

K,19779,0.062280701800000005,0.0303135889,,

K,19780,0.062105263200000003,0.0301974448,,

K,19781,0.0619298246,0.0301393728,,

K,19782,0.0616959064,0.0299651568,,

K,19783,0.0615204678,0.0297328688,,

K,19784,0.061871345,0.0294425087,,

K,19785,0.0619883041,0.0293844367,,

K,19786,0.0621637427,0.0293844367,,

K,19787,0.0623976608,0.0295005807,,

K,19788,0.06269005849999999,0.0296167247,,

K,19789,0.0628654971,0.0297328688,,

K,19790,0.0629239766,0.0299651568,,

K,19791,0.0625730994,0.0302555168,,

K,19792,0.0623976608,0.0302555168,,

LSTR,19779,19780

LSTR,19780,19781

LSTR,19781,19782

LSTR,19782,19783

LSTR,19783,19784

LSTR,19784,19785

LSTR,19785,19786

LSTR,19786,19787

LSTR,19787,19788

LSTR,19788,19789

LSTR,19789,19790

LSTR,19790,19791

LSTR,19791,19792

LSTR,19792,19779

LSEL, , , ,19779,19792

AL,ALL

K,19793,0.016374269,0.008188153299999999,,

K,19794,0.016081871299999998,0.0080720093,,

K,19795,0.016023391799999998,0.0079558653,,

K,19796,0.0157894737,0.0076655052000000005,,

K,19797,0.015614035100000001,0.0074912892,,

K,19798,0.0152631579,0.0073170732,,

K,19799,0.015321637400000001,0.0071428570999999995,,

K,19800, 0.0156725146,0.006678281100000001,,

K,19801,0.015614035100000001,0.006504065,,

K,19802,0.0156725146,0.006562137,,

K,19803,0.0159064327,0.006794425099999999,,

K,19804,0.0162573099,0.006794425099999999,,

K,19805,0.0162573099,0.0074332172,,

K,19806,0.016374269,0.0076655052000000005,,

K,19807,0.0164912281,0.0079558653,,

LSTR,19793,19794

LSTR,19794,19795

LSTR,19795,19796

LSTR,19796,19797

LSTR,19797,19798

LSTR,19798,19799

LSTR,19799,19800

LSTR,19800,19801

LSTR,19801,19802

LSTR,19802,19803

LSTR,19803,19804

LSTR,19804,19805

LSTR,19805,19806

LSTR,19806,19807

LSTR,19807,19793

LSEL, , , ,19793,19807

AL,ALL

K,19808,-0.0330994152,0.030081300800000002,,

K,19809,-0.033274853800000004,0.0297328688,,

K,19810,-0.033274853800000004,0.0295005807,,

K,19811,-0.0331578947,0.0292102207,,

K,19812,-0.0330994152,0.0289779326,,

K,19813,-0.032748538,0.0290940767,,

K,19814,-0.0323391813,0.0293844367,,

K,19815,-0.0321637427,0.0293844367,,

K,19816,-0.0319883041,0.029674796700000002,,

K,19817,-0.0326315789,0.0298490128,,

K,19818,-0.0328070175,0.0299070848,,

LSTR,19808,19809

LSTR,19809,19810

LSTR,19810,19811

LSTR,19811,19812

LSTR,19812,19813

LSTR,19813,19814

LSTR,19814,19815

LSTR,19815,19816

LSTR,19816,19817

LSTR,19817,19818

LSTR,19818,19808

LSEL, , , ,19808,19818

AL,ALL

K,19819,0.0486549708,0.006329849,,

K,19820,0.0486549708,0.005981417,,

K,19821,0.0485964912,0.0058072009,,

K,19822,0.0487719298,0.0055749129,,

K,19823,0.049122807000000004,0.0055168409,,

K,19824,0.0497076023,0.0055168409,,

K,19825,0.049883040899999995,0.005691056900000001,,

K,19826,0.0497076023,0.0060394889999999994,,

K,19827,0.0494736842,0.006271777,,

K,19828,0.049122807000000004,0.006271777,,

K,19829,0.0488888889,0.006213705,,

LSTR,19819,19820

LSTR,19820,19821

LSTR,19821,19822

LSTR,19822,19823

LSTR,19823,19824

LSTR,19824,19825

LSTR,19825,19826

LSTR,19826,19827

LSTR,19827,19828

LSTR,19828,19829

LSTR,19829,19819

LSEL, , , ,19819,19829

AL,ALL

K,19830,-0.08321637429999999,0.0148083624,,

K,19831,-0.0831578947,0.0142857143,,

K,19832,-0.0833333333,0.013995354199999999,,

K,19833,-0.0833333333,0.013879210199999999,,

K,19834,-0.0830994152,0.0137630662,,

K,19835,-0.0828654971,0.0138211382,,

K,19836,-0.0825730994,0.013995354199999999,,

K,19837,-0.08228070180000001,0.013879210199999999,,

K,19838,-0.08204678359999999,0.0140534262,,

K,19839,-0.08228070180000001,0.0144599303,,

K,19840,-0.08263157889999999,0.014750290400000001,,

K,19841,-0.0829239766,0.0146922184,,

LSTR,19830,19831

LSTR,19831,19832

LSTR,19832,19833

LSTR,19833,19834

LSTR,19834,19835

LSTR,19835,19836

LSTR,19836,19837

LSTR,19837,19838

LSTR,19838,19839

LSTR,19839,19840

LSTR,19840,19841

LSTR,19841,19830

LSEL, , , ,19830,19841

AL,ALL

K,19842,0.09526315789999999,0.0285714286,,

K,19843,0.095380117,0.0282810685,,

K,19844,0.0957309942,0.028106852499999998,,

K,19845,0.0959064327,0.0279326365,,

K,19846,0.096374269,0.027409988399999998,,

K,19847,0.09660818709999999,0.0273519164,,

K,19848,0.0969590643,0.0273519164,,

K,19849,0.0970175439,0.0275842044,,

K,19850,0.0969590643,0.027816492499999998,,

K,19851,0.0967836257,0.0279907085,,

K,19852,0.0965497076,0.028106852499999998,,

K,19853,0.0961988304,0.0281649245,,

K,19854,0.0956725146,0.0285133566,,

LSTR,19842,19843

LSTR,19843,19844

LSTR,19844,19845

LSTR,19845,19846

LSTR,19846,19847

LSTR,19847,19848

LSTR,19848,19849

LSTR,19849,19850

LSTR,19850,19851

LSTR,19851,19852

LSTR,19852,19853

LSTR,19853,19854

LSTR,19854,19842

LSEL, , , ,19842,19854

AL,ALL

K,19855,-0.0029824560999999997,0.0489547038,,

K,19856,-0.0030994152,0.0487804878,,

K,19857,-0.0030994152,0.0486062718,,

K,19858,-0.0032748537999999997,0.0484320557,,

K,19859,-0.0033918129,0.0483159117,,

K,19860,-0.0032748537999999997,0.0481997677,,

K,19861,-0.0032748537999999997,0.047909407700000003,,

K,19862,-0.0030409357,0.0476771196,,

K,19863,-0.0026900585,0.0475609756,,

K,19864,-0.0024561403999999996,0.0476771196,,

K,19865,-0.0024561403999999996,0.0478513357,,

K,19866,-0.0025146199,0.0483739837,,

K,19867,-0.0026900585,0.0486062718,,

K,19868,-0.0026900585,0.0487804878,,

LSTR,19855,19856

LSTR,19856,19857

LSTR,19857,19858

LSTR,19858,19859

LSTR,19859,19860

LSTR,19860,19861

LSTR,19861,19862

LSTR,19862,19863

LSTR,19863,19864

LSTR,19864,19865

LSTR,19865,19866

LSTR,19866,19867

LSTR,19867,19868

LSTR,19868,19855

LSEL, , , ,19855,19868

AL,ALL

K,19869,0.0071345029,0.013008130100000001,,

K,19870,0.0069590643,0.012775842,,

K,19871,0.0065497075999999994,0.012659698,,

K,19872,0.0065497075999999994,0.012485482,,

K,19873,0.0069005848,0.012311266,,

K,19874,0.0069590643,0.0120789779,,

K,19875,0.0073099415,0.0120789779,,

K,19876,0.0075438596,0.012195122,,

K,19877,0.0077192981999999995,0.012543554,,

K,19878,0.0078947368,0.012543554,,

K,19879,0.008011695899999999,0.012775842,,

K,19880,0.0077192981999999995,0.012775842,,

K,19881,0.0074853801,0.0129500581,,

K,19882,0.007251462,0.013008130100000001,,

LSTR,19869,19870

LSTR,19870,19871

LSTR,19871,19872

LSTR,19872,19873

LSTR,19873,19874

LSTR,19874,19875

LSTR,19875,19876

LSTR,19876,19877

LSTR,19877,19878

LSTR,19878,19879

LSTR,19879,19880

LSTR,19880,19881

LSTR,19881,19882

LSTR,19882,19869

LSEL, , , ,19869,19882

AL,ALL

K,19883,-0.0273684211,0.0018583043,,

K,19884,-0.0274853801,0.0016840883,,

K,19885,-0.0276023392,0.0014518002000000001,,

K,19886,-0.027426900599999998,0.0011033682,,

K,19887,-0.0273684211,0.0010452961999999999,,

K,19888,-0.0267251462,0.0009872242,,

K,19889,-0.0266666667,0.0011033682,,

K,19890,-0.0265497076,0.0010452961999999999,,

K,19891,-0.0264327485,0.0013356562,,

K,19892,-0.0264327485,0.0014518002000000001,,

K,19893,-0.0264912281,0.0015679443,,

K,19894,-0.0265497076,0.0016840883,,

K,19895,-0.0266081871,0.0017421603,,

K,19896,-0.0267251462,0.0018002323,,

K,19897,-0.0268421053,0.0018583043,,

K,19898,-0.0270175439,0.0018002323,,

K,19899,-0.0271345029,0.0018583043,,

LSTR,19883,19884

LSTR,19884,19885

LSTR,19885,19886

LSTR,19886,19887

LSTR,19887,19888

LSTR,19888,19889

LSTR,19889,19890

LSTR,19890,19891

LSTR,19891,19892

LSTR,19892,19893

LSTR,19893,19894

LSTR,19894,19895

LSTR,19895,19896

LSTR,19896,19897

LSTR,19897,19898

LSTR,19898,19899

LSTR,19899,19883

LSEL, , , ,19883,19899

AL,ALL

K,19900,0.08456140349999999,0.0255516841,,

K,19901,0.0843859649,0.0254355401,,

K,19902,0.0843274854,0.025087108,,

K,19903,0.084502924,0.02485482,,

K,19904,0.084502924,0.0246806039,,

K,19905,0.084619883,0.0245644599,,

K,19906,0.0847953216,0.0245644599,,

K,19907,0.0849707602,0.0245063879,,

K,19908,0.0850877193,0.024622531899999998,,

K,19909,0.0854385965,0.024912892,,

K,19910,0.085497076,0.025029036,,

K,19911,0.0854385965,0.025087108,,

K,19912,0.0854385965,0.025261323999999998,,

K,19913,0.08520467840000001,0.0253774681,,

K,19914,0.0847953216,0.0255516841,,

LSTR,19900,19901

LSTR,19901,19902

LSTR,19902,19903

LSTR,19903,19904

LSTR,19904,19905

LSTR,19905,19906

LSTR,19906,19907

LSTR,19907,19908

LSTR,19908,19909

LSTR,19909,19910

LSTR,19910,19911

LSTR,19911,19912

LSTR,19912,19913

LSTR,19913,19914

LSTR,19914,19900

LSEL, , , ,19900,19914

AL,ALL

K,19915,0.0583040936,0.0279326365,,

K,19916,0.0580116959,0.0273519164,,

K,19917,0.0577777778,0.027177700300000003,,

K,19918,0.057602339200000005,0.0271196283,,

K,19919,0.0573099415,0.027003484300000002,,

K,19920,0.0575438596,0.026713124300000002,,

K,19921,0.0580116959,0.026538908200000003,,

K,19922,0.0580116959,0.026945412300000002,,

K,19923,0.0583040936,0.0271196283,,

K,19924,0.058947368400000005,0.0270615563,,

K,19925,0.0588888889,0.0272938444,,

K,19926,0.0586549708,0.0275261324,,

K,19927,0.058362573099999995,0.0278745645,,

LSTR,19915,19916

LSTR,19916,19917

LSTR,19917,19918

LSTR,19918,19919

LSTR,19919,19920

LSTR,19920,19921

LSTR,19921,19922

LSTR,19922,19923

LSTR,19923,19924

LSTR,19924,19925

LSTR,19925,19926

LSTR,19926,19927

LSTR,19927,19915

LSEL, , , ,19915,19927

AL,ALL

K,19928,0.06707602339999999,0.0244483159,,

K,19929,0.0667836257,0.0242160279,,

K,19930,0.0668421053,0.023925667799999998,,

K,19931,0.0669590643,0.023635307799999998,,

K,19932,0.0673099415,0.0232288037,,

K,19933,0.0675438596,0.0232288037,,

K,19934,0.06766081869999999,0.0233449477,,

K,19935,0.0677777778,0.023635307799999998,,

K,19936,0.06766081869999999,0.0237514518,,

K,19937,0.0676023392,0.0238675958,,

K,19938,0.0674853801,0.024099883899999997,,

K,19939,0.0675438596,0.0242740999,,

K,19940,0.0673684211,0.024332171899999998,,

K,19941,0.0671929825,0.0244483159,,

LSTR,19928,19929

LSTR,19929,19930

LSTR,19930,19931

LSTR,19931,19932

LSTR,19932,19933

LSTR,19933,19934

LSTR,19934,19935

LSTR,19935,19936

LSTR,19936,19937

LSTR,19937,19938

LSTR,19938,19939

LSTR,19939,19940

LSTR,19940,19941

LSTR,19941,19928

LSEL, , , ,19928,19941

AL,ALL

K,19942,-0.0095321637,0.0104529617,,

K,19943,-0.0100584795,0.0102787456,,

K,19944,-0.0104093567,0.010104529599999999,,

K,19945,-0.010526315800000002,0.0099883856,,

K,19946,-0.0104093567,0.009872241600000001,,

K,19947,-0.0104093567,0.0096980256,,

K,19948,-0.009941520499999999,0.0095818815,,

K,19949,-0.0096491228,0.009639953500000001,,

K,19950,-0.009356725100000001,0.0099883856,,

K,19951,-0.009122807,0.0099303136,,

K,19952,-0.0088888889,0.0099303136,,

K,19953,-0.0088888889,0.0100464576,,

K,19954,-0.0091812865,0.0099883856,,

K,19955,-0.009005848,0.010220673599999999,,

K,19956,-0.0091812865,0.010336817699999999,,

K,19957,-0.0092982456,0.0104529617,,

LSTR,19942,19943

LSTR,19943,19944

LSTR,19944,19945

LSTR,19945,19946

LSTR,19946,19947

LSTR,19947,19948

LSTR,19948,19949

LSTR,19949,19950

LSTR,19950,19951

LSTR,19951,19952

LSTR,19952,19953

LSTR,19953,19954

LSTR,19954,19955

LSTR,19955,19956

LSTR,19956,19957

LSTR,19957,19942

LSEL, , , ,19942,19957

AL,ALL

K,19958,-0.071871345,0.0451800232,,

K,19959,-0.0719298246,0.0450058072,,

K,19960,-0.0718128655,0.0447154472,,

K,19961,-0.0716374269,0.0442508711,,

K,19962,-0.0715204678,0.0441347271,,

K,19963,-0.0710526316,0.044018583,,

K,19964,-0.0707017544,0.0441927991,,

K,19965,-0.0707017544,0.0442508711,,

K,19966,-0.070994152,0.0446573751,,

K,19967,-0.0710526316,0.0447154472,,

K,19968,-0.0712865497,0.0448896632,,

K,19969,-0.07157894740000001,0.0450058072,,

K,19970,-0.0718128655,0.045121951199999996,,

LSTR,19958,19959

LSTR,19959,19960

LSTR,19960,19961

LSTR,19961,19962

LSTR,19962,19963

LSTR,19963,19964

LSTR,19964,19965

LSTR,19965,19966

LSTR,19966,19967

LSTR,19967,19968

LSTR,19968,19969

LSTR,19969,19970

LSTR,19970,19958

LSEL, , , ,19958,19970

AL,ALL

K,19971,-0.0818128655,0.0079558653,,

K,19972,-0.0818128655,0.0074332172,,

K,19973,-0.081754386,0.0072009292,,

K,19974,-0.0819298246,0.0068524970999999995,,

K,19975,-0.0818128655,0.006387921,,

K,19976,-0.0816959064,0.006445993,,

K,19977,-0.08163742689999999,0.006620209100000001,,

K,19978,-0.0814619883,0.0069105691,,

K,19979,-0.0809356725,0.0069686411,,

K,19980,-0.0807602339,0.0073170732,,

K,19981,-0.0809356725,0.0074332172,,

K,19982,-0.0813450292,0.0074332172,,

K,19983,-0.0814619883,0.0076655052000000005,,

K,19984,-0.0815789474,0.0078977933,,

LSTR,19971,19972

LSTR,19972,19973

LSTR,19973,19974

LSTR,19974,19975

LSTR,19975,19976

LSTR,19976,19977

LSTR,19977,19978

LSTR,19978,19979

LSTR,19979,19980

LSTR,19980,19981

LSTR,19981,19982

LSTR,19982,19983

LSTR,19983,19984

LSTR,19984,19971

LSEL, , , ,19971,19984

AL,ALL

K,19985,0.0211695906,0.035830429700000006,,

K,19986,0.0209356725,0.0355981417,,

K,19987,0.020818713500000002,0.035481997700000004,,

K,19988,0.020877193,0.0351335656,,

K,19989,0.020877193,0.0349012776,,

K,19990,0.021052631600000003,0.034668989500000004,,

K,19991,0.0213450292,0.0344947735,,

K,19992,0.0215789474,0.034668989500000004,,

K,19993,0.0215789474,0.0349593496,,

K,19994,0.0216959064,0.0354239257,,

K,19995,0.0215789474,0.0357142857,,

K,19996,0.0212280702,0.035830429700000006,,

LSTR,19985,19986

LSTR,19986,19987

LSTR,19987,19988

LSTR,19988,19989

LSTR,19989,19990

LSTR,19990,19991

LSTR,19991,19992

LSTR,19992,19993

LSTR,19993,19994

LSTR,19994,19995

LSTR,19995,19996

LSTR,19996,19985

LSEL, , , ,19985,19996

AL,ALL

K,19997,0.0520467836,0.0154471545,,

K,19998,0.0519298246,0.015331010499999999,,

K,19999,0.0520467836,0.0150987224,,

K,20000,0.0519883041,0.0149245064,,

K,20001,0.0520467836,0.014750290400000001,,

K,20002,0.0521052632,0.0144018583,,

K,20003,0.0528070175,0.0141695703,,

K,20004,0.052923976600000006,0.0142857143,,

K,20005,0.052923976600000006,0.0144599303,,

K,20006,0.0529824561,0.0146922184,,

K,20007,0.052748538000000005,0.0148664344,,

K,20008,0.0525146199,0.0150987224,,

K,20009,0.052222222199999994,0.0152729384,,

K,20010,0.0521052632,0.0154471545,,

LSTR,19997,19998

LSTR,19998,19999

LSTR,19999,20000

LSTR,20000,20001

LSTR,20001,20002

LSTR,20002,20003

LSTR,20003,20004

LSTR,20004,20005

LSTR,20005,20006

LSTR,20006,20007

LSTR,20007,20008

LSTR,20008,20009

LSTR,20009,20010

LSTR,20010,19997

LSEL, , , ,19997,20010

AL,ALL

K,20011,-0.0502339181,0.019628339100000003,,

K,20012,-0.050584795300000006,0.0194541231,,

K,20013,-0.050877193,0.019047619000000002,,

K,20014,-0.0505263158,0.018699187,,

K,20015,-0.0506432749,0.018466899000000002,,

K,20016,-0.0504678363,0.0183507549,,

K,20017,-0.050292397700000005,0.018466899000000002,,

K,20018,-0.0504678363,0.018699187,,

K,20019,-0.050292397700000005,0.018815331,,

K,20020,-0.0499415205,0.019047619000000002,,

K,20021,-0.0497076023,0.019105691100000002,,

K,20022,-0.0497076023,0.019396051100000002,,

K,20023,-0.050058479499999996,0.0195702671,,

LSTR,20011,20012

LSTR,20012,20013

LSTR,20013,20014

LSTR,20014,20015

LSTR,20015,20016

LSTR,20016,20017

LSTR,20017,20018

LSTR,20018,20019

LSTR,20019,20020

LSTR,20020,20021

LSTR,20021,20022

LSTR,20022,20023

LSTR,20023,20011

LSEL, , , ,20011,20023

AL,ALL

K,20024,0.036725146199999996,0.0243902439,,

K,20025,0.0364327485,0.0240418118,,

K,20026,0.036374269,0.023925667799999998,,

K,20027,0.0357309942,0.0242740999,,

K,20028,0.035497076,0.024332171899999998,,

K,20029,0.0353216374,0.0241579559,,

K,20030,0.0350292398,0.023635307799999998,,

K,20031,0.035380116999999996,0.023403019700000003,,

K,20032,0.0361988304,0.0237514518,,

K,20033,0.036549707599999995,0.0238095238,,

K,20034,0.036549707599999995,0.023925667799999998,,

K,20035,0.0367836257,0.0240418118,,

K,20036,0.036725146199999996,0.024332171899999998,,

LSTR,20024,20025

LSTR,20025,20026

LSTR,20026,20027

LSTR,20027,20028

LSTR,20028,20029

LSTR,20029,20030

LSTR,20030,20031

LSTR,20031,20032

LSTR,20032,20033

LSTR,20033,20034

LSTR,20034,20035

LSTR,20035,20036

LSTR,20036,20024

LSEL, , , ,20024,20036

AL,ALL

K,20037,-0.07953216369999999,0.013298490100000001,,

K,20038,-0.08,0.0128919861,,

K,20039,-0.0804093567,0.01271777,,

K,20040,-0.0805847953,0.012485482,,

K,20041,-0.0804093567,0.012195122,,

K,20042,-0.0801169591,0.011846689899999999,,

K,20043,-0.0798830409,0.0114401858,,

K,20044,-0.0796491228,0.0114401858,,

K,20045,-0.0799415205,0.011730545899999998,,

K,20046,-0.0798245614,0.011962833899999999,,

K,20047,-0.0798245614,0.012369338,,

K,20048,-0.0795906433,0.012775842,,

K,20049,-0.07947368419999999,0.0132404181,,

LSTR,20037,20038

LSTR,20038,20039

LSTR,20039,20040

LSTR,20040,20041

LSTR,20041,20042

LSTR,20042,20043

LSTR,20043,20044

LSTR,20044,20045

LSTR,20045,20046

LSTR,20046,20047

LSTR,20047,20048

LSTR,20048,20049

LSTR,20049,20037

LSEL, , , ,20037,20049

AL,ALL

K,20050,0.0639181287,0.0045296167,,

K,20051,0.063625731,0.0041231127,,

K,20052,0.06356725149999999,0.0038908246000000004,,

K,20053,0.06356725149999999,0.0037166086,,

K,20054,0.0636842105,0.0035423926,,

K,20055,0.0637426901,0.0033681765000000002,,

K,20056,0.0640350877,0.0033101045,,

K,20057,0.0642105263,0.0033101045,,

K,20058,0.0643274854,0.0037166086,,

K,20059,0.0643274854,0.0040650407,,

K,20060,0.0642105263,0.0045296167,,

LSTR,20050,20051

LSTR,20051,20052

LSTR,20052,20053

LSTR,20053,20054

LSTR,20054,20055

LSTR,20055,20056

LSTR,20056,20057

LSTR,20057,20058

LSTR,20058,20059

LSTR,20059,20060

LSTR,20060,20050

LSEL, , , ,20050,20060

AL,ALL

K,20061,0.08233918130000001,0.0109175377,,

K,20062,0.08245614039999999,0.0106852497,,

K,20063,0.08245614039999999,0.0106271777,,

K,20064,0.0823976608,0.010336817699999999,,

K,20065,0.0825730994,0.010104529599999999,,

K,20066,0.0830994152,0.0096980256,,

K,20067,0.0831578947,0.0095818815,,

K,20068,0.0834502924,0.0096980256,,

K,20069,0.0835672515,0.010104529599999999,,

K,20070,0.08298245609999999,0.0104529617,,

K,20071,0.0828070175,0.0106271777,,

K,20072,0.08263157889999999,0.0108594657,,

LSTR,20061,20062

LSTR,20062,20063

LSTR,20063,20064

LSTR,20064,20065

LSTR,20065,20066

LSTR,20066,20067

LSTR,20067,20068

LSTR,20068,20069

LSTR,20069,20070

LSTR,20070,20071

LSTR,20071,20072

LSTR,20072,20061

LSEL, , , ,20061,20072

AL,ALL

K,20073,0.0026900585,0.048083623699999994,,

K,20074,0.0026315789,0.047967479699999996,,

K,20075,0.0022222222,0.0475029036,,

K,20076,0.0021052632,0.047386759599999995,,

K,20077,0.0022222222,0.0471544715,,

K,20078,0.0022807018000000003,0.0469802555,,

K,20079,0.0025146199,0.0468641115,,

K,20080,0.0026900585,0.0468641115,,

K,20081,0.0030409357,0.0472125436,,

K,20082,0.0030409357,0.0474448316,,

K,20083,0.0029239766,0.048083623699999994,,

LSTR,20073,20074

LSTR,20074,20075

LSTR,20075,20076

LSTR,20076,20077

LSTR,20077,20078

LSTR,20078,20079

LSTR,20079,20080

LSTR,20080,20081

LSTR,20081,20082

LSTR,20082,20083

LSTR,20083,20073

LSEL, , , ,20073,20083

AL,ALL

K,20084,0.0174269006,0.0080720093,,

K,20085,0.017251462,0.0076074332,,

K,20086,0.0171345029,0.0070847851,,

K,20087,0.0173684211,0.0070267131,,

K,20088,0.0175438596,0.006794425099999999,,

K,20089,0.017836257299999998,0.0068524970999999995,,

K,20090,0.0180116959,0.0072009292,,

K,20091,0.018128654999999997,0.0074912892,,

K,20092,0.0179532164,0.007723577200000001,,

K,20093,0.0178947368,0.0079558653,,

K,20094,0.0176608187,0.0078977933,,

LSTR,20084,20085

LSTR,20085,20086

LSTR,20086,20087

LSTR,20087,20088

LSTR,20088,20089

LSTR,20089,20090

LSTR,20090,20091

LSTR,20091,20092

LSTR,20092,20093

LSTR,20093,20094

LSTR,20094,20084

LSEL, , , ,20084,20094

AL,ALL

K,20095,0.0068421053,0.018466899000000002,,

K,20096,0.0067251462000000005,0.0183507549,,

K,20097,0.0065497075999999994,0.0181184669,,

K,20098,0.0064912280999999995,0.0176538908,,

K,20099,0.0069005848,0.0173635308,,

K,20100,0.0071345029,0.0176538908,,

K,20101,0.0075438596,0.0177700348,,

K,20102,0.0079532164,0.0173635308,,

K,20103,0.0077777778,0.0178281069,,

K,20104,0.0078362573,0.0179442509,,

K,20105,0.0073099415,0.0181184669,,

K,20106,0.0071345029,0.0183507549,,

LSTR,20095,20096

LSTR,20096,20097

LSTR,20097,20098

LSTR,20098,20099

LSTR,20099,20100

LSTR,20100,20101

LSTR,20101,20102

LSTR,20102,20103

LSTR,20103,20104

LSTR,20104,20105

LSTR,20105,20106

LSTR,20106,20095

LSEL, , , ,20095,20106

AL,ALL

K,20107,-0.088128655,0.049361207899999995,,

K,20108,-0.0884210526,0.0492450639,,

K,20109,-0.08836257310000001,0.0488966318,,

K,20110,-0.08836257310000001,0.048664343799999996,,

K,20111,-0.088128655,0.0483159117,,

K,20112,-0.0879532164,0.0484320557,,

K,20113,-0.0877777778,0.0485481998,,

K,20114,-0.0874853801,0.0487224158,,

K,20115,-0.08736842110000001,0.0487804878,,

K,20116,-0.0874269006,0.0490127758,,

K,20117,-0.08736842110000001,0.049186991900000004,,

K,20118,-0.08766081869999999,0.049361207899999995,,

LSTR,20107,20108

LSTR,20108,20109

LSTR,20109,20110

LSTR,20110,20111

LSTR,20111,20112

LSTR,20112,20113

LSTR,20113,20114

LSTR,20114,20115

LSTR,20115,20116

LSTR,20116,20117

LSTR,20117,20118

LSTR,20118,20107

LSEL, , , ,20107,20118

AL,ALL

