LSEL, , , ,4810,4828
AL,ALL
K,4830,0.0201013514,0.0304100228,,
K,4831,0.0198761261,0.030296127599999997,,
K,4832,0.019988738699999998,0.0297835991,,
K,4833,0.0197072072,0.029669703899999997,,
K,4834,0.0198761261,0.0293280182,,
K,4835,0.0195945946,0.028929385,,
K,4836,0.0193130631,0.0284738041,,
K,4837,0.019481982,0.0283599089,,
K,4838,0.0195945946,0.0284738041,,
K,4839,0.0198761261,0.0286446469,,
K,4840,0.020495495500000002,0.028815489700000002,,
K,4841,0.0207207207,0.028929385,,
K,4842,0.0207207207,0.0291571754,,
K,4843,0.020495495500000002,0.0293280182,,
K,4844,0.0201576577,0.0293280182,,
K,4845,0.0203828829,0.0296127563,,
K,4846,0.0201576577,0.029669703899999997,,
K,4847,0.0201576577,0.0300113895,,
K,4848,0.0205518018,0.030068337100000002,,
K,4849,0.020495495500000002,0.03023918,,
LSTR,4830,4831
LSTR,4831,4832
LSTR,4832,4833
LSTR,4833,4834
LSTR,4834,4835
LSTR,4835,4836
LSTR,4836,4837
LSTR,4837,4838
LSTR,4838,4839
LSTR,4839,4840
LSTR,4840,4841
LSTR,4841,4842
LSTR,4842,4843
LSTR,4843,4844
LSTR,4844,4845
LSTR,4845,4846
LSTR,4846,4847
LSTR,4847,4848
LSTR,4848,4849
LSTR,4849,4830
LSEL, , , ,4829,4848
AL,ALL
K,4850,0.017905405399999998,0.033314350799999996,,
K,4851,0.0176238739,0.033086560400000006,,
K,4852,0.017736486500000002,0.0328018223,,
K,4853,0.017961711699999997,0.0326879271,,
K,4854,0.0180743243,0.0323462415,,
K,4855,0.017905405399999998,0.032232346200000005,,
K,4856,0.018018018,0.0320615034,,
K,4857,0.0181306306,0.032232346200000005,,
K,4858,0.018412162200000002,0.0323462415,,
K,4859,0.0186373874,0.0320615034,,
K,4860,0.0189752252,0.0319476082,,
K,4861,0.0194256757,0.0320045558,,
K,4862,0.019819819800000003,0.0319476082,,
K,4863,0.0199324324,0.0326879271,,
K,4864,0.019819819800000003,0.0328018223,,
K,4865,0.0196509009,0.032630979500000004,,
K,4866,0.0193693694,0.0324031891,,
K,4867,0.0188626126,0.032744874699999996,,
K,4868,0.0190878378,0.0329157175,,
K,4869,0.0181869369,0.032744874699999996,,
K,4870,0.017905405399999998,0.033143507999999995,,
LSTR,4850,4851
LSTR,4851,4852
LSTR,4852,4853
LSTR,4853,4854
LSTR,4854,4855
LSTR,4855,4856
LSTR,4856,4857
LSTR,4857,4858
LSTR,4858,4859
LSTR,4859,4860
LSTR,4860,4861
LSTR,4861,4862
LSTR,4862,4863
LSTR,4863,4864
LSTR,4864,4865
LSTR,4865,4866
LSTR,4866,4867
LSTR,4867,4868
LSTR,4868,4869
LSTR,4869,4870
LSTR,4870,4850
LSEL, , , ,4849,4869
AL,ALL
K,4871,0.0104166667,0.0446469248,,
K,4872,0.0099662162,0.044476082,,
K,4873,0.0096846847,0.0444191344,,
K,4874,0.0094031532,0.044305239200000006,,
K,4875,0.009290540500000001,0.0440205011,,
K,4876,0.009290540500000001,0.043678815499999996,,
K,4877,0.0094594595,0.043280182199999996,,
K,4878,0.0096846847,0.043280182199999996,,
K,4879,0.010191441400000001,0.0433371298,,
K,4880,0.0104166667,0.043166287,,
K,4881,0.0106981982,0.043280182199999996,,
K,4882,0.010585585599999999,0.0433940774,,
K,4883,0.0103603604,0.0433940774,,
K,4884,0.0100788288,0.043678815499999996,,
K,4885,0.0100788288,0.0439066059,,
K,4886,0.0101351351,0.0444191344,,
K,4887,0.0103603604,0.0445899772,,
LSTR,4871,4872
LSTR,4872,4873
LSTR,4873,4874
LSTR,4874,4875
LSTR,4875,4876
LSTR,4876,4877
LSTR,4877,4878
LSTR,4878,4879
LSTR,4879,4880
LSTR,4880,4881
LSTR,4881,4882
LSTR,4882,4883
LSTR,4883,4884
LSTR,4884,4885
LSTR,4885,4886
LSTR,4886,4887
LSTR,4887,4871
LSEL, , , ,4870,4886
AL,ALL
K,4888,0.019481982,0.0277334852,,
K,4889,0.0194256757,0.02761959,,
K,4890,0.0193130631,0.0275626424,,
K,4891,0.019200450499999997,0.0273917995,,
K,4892,0.0191441441,0.0272779043,,
K,4893,0.0190878378,0.0272209567,,
K,4894,0.0189752252,0.0271640091,,
K,4895,0.0189189189,0.0269931663,,
K,4896,0.0189752252,0.0266514806,,
K,4897,0.0190878378,0.0263667426,,
K,4898,0.019200450499999997,0.0264236902,,
K,4899,0.0196509009,0.0264806378,,
K,4900,0.019819819800000003,0.026594533,,
K,4901,0.0199324324,0.0266514806,,
K,4902,0.019988738699999998,0.0268792711,,
K,4903,0.0199324324,0.0271070615,,
K,4904,0.0198761261,0.0272209567,,
K,4905,0.019819819800000003,0.0273917995,,
K,4906,0.0197635135,0.0275056948,,
LSTR,4888,4889
LSTR,4889,4890
LSTR,4890,4891
LSTR,4891,4892
LSTR,4892,4893
LSTR,4893,4894
LSTR,4894,4895
LSTR,4895,4896
LSTR,4896,4897
LSTR,4897,4898
LSTR,4898,4899
LSTR,4899,4900
LSTR,4900,4901
LSTR,4901,4902
LSTR,4902,4903
LSTR,4903,4904
LSTR,4904,4905
LSTR,4905,4906
LSTR,4906,4888
LSEL, , , ,4887,4905
AL,ALL
K,4907,-0.0153153153,0.0411161731,,
K,4908,-0.0155968468,0.0409453303,,
K,4909,-0.0157657658,0.0408314351,,
K,4910,-0.0158220721,0.040717539899999995,,
K,4911,-0.0159346847,0.040489749400000004,,
K,4912,-0.0158220721,0.0402050114,,
K,4913,-0.0157094595,0.0401480638,,
K,4914,-0.0156531532,0.0397494305,,
K,4915,-0.0153716216,0.0396924829,,
K,4916,-0.015259009,0.039635535300000004,,
K,4917,-0.0150900901,0.0396924829,,
K,4918,-0.014808558599999999,0.0400911162,,
K,4919,-0.014752252300000001,0.0402050114,,
K,4920,-0.0149211712,0.0404328018,,
K,4921,-0.014977477500000001,0.040546697,,
K,4922,-0.0150900901,0.040717539899999995,,
K,4923,-0.0152027027,0.0407744875,,
LSTR,4907,4908
LSTR,4908,4909
LSTR,4909,4910
LSTR,4910,4911
LSTR,4911,4912
LSTR,4912,4913
LSTR,4913,4914
LSTR,4914,4915
LSTR,4915,4916
LSTR,4916,4917
LSTR,4917,4918
LSTR,4918,4919
LSTR,4919,4920
LSTR,4920,4921
LSTR,4921,4922
LSTR,4922,4923
LSTR,4923,4907
LSEL, , , ,4906,4922
AL,ALL
K,4924,-0.010641891899999999,0.0440774487,,
K,4925,-0.0108108108,0.0440205011,,
K,4926,-0.0113738739,0.0439066059,,
K,4927,-0.011655405399999999,0.0437927107,,
K,4928,-0.0115990991,0.043451025100000006,,
K,4929,-0.011542792800000002,0.0433371298,,
K,4930,-0.0114864865,0.0431093394,,
K,4931,-0.0114301802,0.0429384966,,
K,4932,-0.011261261299999999,0.0428246014,,
K,4933,-0.011036035999999999,0.0426537585,,
K,4934,-0.0109797297,0.0428246014,,
K,4935,-0.0108671171,0.042881549,,
K,4936,-0.0108108108,0.0431093394,,
K,4937,-0.010529279300000001,0.0430523918,,
K,4938,-0.0104166667,0.0429954442,,
K,4939,-0.010472973,0.0431093394,,
K,4940,-0.0106981982,0.0433940774,,
K,4941,-0.010641891899999999,0.0439635535,,
K,4942,-0.010585585599999999,0.0440774487,,
LSTR,4924,4925
LSTR,4925,4926
LSTR,4926,4927
LSTR,4927,4928
LSTR,4928,4929
LSTR,4929,4930
LSTR,4930,4931
LSTR,4931,4932
LSTR,4932,4933
LSTR,4933,4934
LSTR,4934,4935
LSTR,4935,4936
LSTR,4936,4937
LSTR,4937,4938
LSTR,4938,4939
LSTR,4939,4940
LSTR,4940,4941
LSTR,4941,4942
LSTR,4942,4924
LSEL, , , ,4923,4941
AL,ALL
K,4943,-0.0093468468,0.0437357631,,
K,4944,-0.0093468468,0.0435079727,,
K,4945,-0.0094031532,0.043451025100000006,,
K,4946,-0.0096283784,0.043451025100000006,,
K,4947,-0.0096283784,0.0433371298,,
K,4948,-0.0096846847,0.043280182199999996,,
K,4949,-0.0096846847,0.0432232346,,
K,4950,-0.0098536036,0.0430523918,,
K,4951,-0.0098536036,0.0426537585,,
K,4952,-0.0097972973,0.042596810900000004,,
K,4953,-0.0096283784,0.042596810900000004,,
K,4954,-0.0095720721,0.0425398633,,
K,4955,-0.0095720721,0.0422551253,,
K,4956,-0.0096283784,0.0421981777,,
K,4957,-0.0095720721,0.041742596800000004,,
K,4958,-0.0094594595,0.041856492,,
K,4959,-0.0094594595,0.0421981777,,
K,4960,-0.0094031532,0.0422551253,,
K,4961,-0.0088400901,0.0422551253,,
K,4962,-0.0088400901,0.0423120729,,
K,4963,-0.008896396400000001,0.0423690205,,
K,4964,-0.008896396400000001,0.0427676538,,
K,4965,-0.009009009,0.042881549,,
K,4966,-0.009009009,0.043280182199999996,,
K,4967,-0.0090653153,0.043280182199999996,,
K,4968,-0.0091216216,0.0433371298,,
K,4969,-0.0092342342,0.0433371298,,
LSTR,4943,4944
LSTR,4944,4945
LSTR,4945,4946
LSTR,4946,4947
LSTR,4947,4948
LSTR,4948,4949
LSTR,4949,4950
LSTR,4950,4951
LSTR,4951,4952
LSTR,4952,4953
LSTR,4953,4954
LSTR,4954,4955
LSTR,4955,4956
LSTR,4956,4957
LSTR,4957,4958
LSTR,4958,4959
LSTR,4959,4960
LSTR,4960,4961
LSTR,4961,4962
LSTR,4962,4963
LSTR,4963,4964
LSTR,4964,4965
LSTR,4965,4966
LSTR,4966,4967
LSTR,4967,4968
LSTR,4968,4969
LSTR,4969,4943
LSEL, , , ,4942,4968
AL,ALL
K,4970,0.0027590089999999998,0.0452733485,,
K,4971,0.0028716216,0.0449316629,,
K,4972,0.0028153152999999998,0.0446469248,,
K,4973,0.0027590089999999998,0.0444191344,,
K,4974,0.0026463963999999998,0.0439066059,,
K,4975,0.0025900901,0.0437357631,,
K,4976,0.0026463963999999998,0.0435079727,,
K,4977,0.0028716216,0.0436218679,,
K,4978,0.0029842341999999997,0.043678815499999996,,
K,4979,0.0031531532,0.0437357631,,
K,4980,0.0033783783999999997,0.0440205011,,
K,4981,0.0035472972999999997,0.0440774487,,
K,4982,0.0037725225,0.044191344,,
K,4983,0.0036036036,0.0442482916,,
K,4984,0.003490991,0.044305239200000006,,
K,4985,0.0032657658,0.0448747153,,
K,4986,0.0032094594999999997,0.0449886105,,
K,4987,0.0031531532,0.045102505700000003,,
K,4988,0.0030968467999999997,0.045216400899999995,,
LSTR,4970,4971
LSTR,4971,4972
LSTR,4972,4973
LSTR,4973,4974
LSTR,4974,4975
LSTR,4975,4976
LSTR,4976,4977
LSTR,4977,4978
LSTR,4978,4979
LSTR,4979,4980
LSTR,4980,4981
LSTR,4981,4982
LSTR,4982,4983
LSTR,4983,4984
LSTR,4984,4985
LSTR,4985,4986
LSTR,4986,4987
LSTR,4987,4988
LSTR,4988,4970
LSEL, , , ,4969,4987
AL,ALL
K,4989,0.0016891891999999999,0.0437927107,,
K,4990,0.001295045,0.0436218679,,
K,4991,0.0012387387,0.0437357631,,
K,4992,0.0011824323999999999,0.0436218679,,
K,4993,0.0012387387,0.0433371298,,
K,4994,0.0011261261000000001,0.043166287,,
K,4995,0.0010698198000000001,0.0430523918,,
K,4996,0.0009572072,0.0428246014,,
K,4997,0.0009009009,0.0426537585,,
K,4998,0.0009572072,0.0424829157,,
K,4999,0.0011261261000000001,0.0422551253,,
K,5000,0.0011824323999999999,0.0420273349,,
K,5001,0.0014076577,0.0421981777,,
K,5002,0.0016891891999999999,0.0421412301,,
K,5003,0.002027027,0.0422551253,,
K,5004,0.0017454955,0.0424829157,,
K,5005,0.0015765766,0.042596810900000004,,
K,5006,0.001463964,0.0429954442,,
K,5007,0.0016328829,0.0431093394,,
K,5008,0.0017454955,0.043166287,,
K,5009,0.0016891891999999999,0.0433371298,,
LSTR,4989,4990
LSTR,4990,4991
LSTR,4991,4992
LSTR,4992,4993
LSTR,4993,4994
LSTR,4994,4995
LSTR,4995,4996
LSTR,4996,4997
LSTR,4997,4998
LSTR,4998,4999
LSTR,4999,5000
LSTR,5000,5001
LSTR,5001,5002
LSTR,5002,5003
LSTR,5003,5004
LSTR,5004,5005
LSTR,5005,5006
LSTR,5006,5007
LSTR,5007,5008
LSTR,5008,5009
LSTR,5009,4989
LSEL, , , ,4988,5008
AL,ALL
K,5010,0.010585585599999999,0.0270501139,,
K,5011,0.010529279300000001,0.0268792711,,
K,5012,0.010472973,0.0267653759,,
K,5013,0.0104166667,0.0265375854,,
K,5014,0.0103603604,0.0263667426,,
K,5015,0.010022522499999999,0.0260820046,,
K,5016,0.0103040541,0.025968109299999997,,
K,5017,0.010472973,0.0257403189,,
K,5018,0.010585585599999999,0.0255694761,,
K,5019,0.0110923423,0.0255125285,,
K,5020,0.0113738739,0.0255694761,,
K,5021,0.0115990991,0.0256264237,,
K,5022,0.0114864865,0.0256833713,,
K,5023,0.0110923423,0.0257403189,,
K,5024,0.011036035999999999,0.0258542141,,
K,5025,0.0109234234,0.0260250569,,
K,5026,0.0109797297,0.0264236902,,
K,5027,0.0109797297,0.0264806378,,
K,5028,0.0109234234,0.026594533,,
K,5029,0.0108108108,0.0268223235,,
K,5030,0.0107545045,0.0269362187,,
LSTR,5010,5011
LSTR,5011,5012
LSTR,5012,5013
LSTR,5013,5014
LSTR,5014,5015
LSTR,5015,5016
LSTR,5016,5017
LSTR,5017,5018
LSTR,5018,5019
LSTR,5019,5020
LSTR,5020,5021
LSTR,5021,5022
LSTR,5022,5023
LSTR,5023,5024
LSTR,5024,5025
LSTR,5025,5026
LSTR,5026,5027
LSTR,5027,5028
LSTR,5028,5029
LSTR,5029,5030
LSTR,5030,5010
LSEL, , , ,5009,5029
AL,ALL
K,5031,0.0035472972999999997,0.0482346241,,
K,5032,0.0033783783999999997,0.048063781300000004,,
K,5033,0.0033783783999999997,0.0476082005,,
K,5034,0.0031531532,0.0475512528,,
K,5035,0.0030405405,0.047323462399999995,,
K,5036,0.0027590089999999998,0.0471526196,,
K,5037,0.0030968467999999997,0.047095672,,
K,5038,0.0032657658,0.047095672,,
K,5039,0.0033783783999999997,0.047494305199999996,,
K,5040,0.0039414414,0.0476082005,,
K,5041,0.004222973,0.0471526196,,
K,5042,0.0041103604000000005,0.0469817768,,
K,5043,0.0043918919,0.0466970387,,
K,5044,0.0046171171,0.046810933900000004,,
K,5045,0.0045608108,0.047266514800000006,,
K,5046,0.0043355856,0.0478359909,,
K,5047,0.004222973,0.0479498861,,
K,5048,0.0036599099,0.048063781300000004,,
LSTR,5031,5032
LSTR,5032,5033
LSTR,5033,5034
LSTR,5034,5035
LSTR,5035,5036
LSTR,5036,5037
LSTR,5037,5038
LSTR,5038,5039
LSTR,5039,5040
LSTR,5040,5041
LSTR,5041,5042
LSTR,5042,5043
LSTR,5043,5044
LSTR,5044,5045
LSTR,5045,5046
LSTR,5046,5047
LSTR,5047,5048
LSTR,5048,5031
LSEL, , , ,5030,5047
AL,ALL
K,5049,0.007713964,0.014977221,,
K,5050,0.0079391892,0.0148633257,,
K,5051,0.0083896396,0.0147494305,,
K,5052,0.008952702699999999,0.0146355353,,
K,5053,0.0091779279,0.0141230068,,
K,5054,0.0086711712,0.013952164,,
K,5055,0.0087837838,0.013724373599999999,,
K,5056,0.009009009,0.0134965831,,
K,5057,0.0091779279,0.0133257403,,
K,5058,0.0094594595,0.0133257403,,
K,5059,0.009740991,0.0134965831,,
K,5060,0.0095720721,0.013667426,,
K,5061,0.0095720721,0.0143507973,,
K,5062,0.0086711712,0.0148063781,,
K,5063,0.0079954955,0.0149202733,,
LSTR,5049,5050
LSTR,5050,5051
LSTR,5051,5052
LSTR,5052,5053
LSTR,5053,5054
LSTR,5054,5055
LSTR,5055,5056
LSTR,5056,5057
LSTR,5057,5058
LSTR,5058,5059
LSTR,5059,5060
LSTR,5060,5061
LSTR,5061,5062
LSTR,5062,5063
LSTR,5063,5049
LSEL, , , ,5048,5062
AL,ALL
K,5064,-0.0038851350999999997,0.0492596811,,
K,5065,-0.0039414414,0.0490318907,,
K,5066,-0.0038851350999999997,0.0488041002,,
K,5067,-0.0038851350999999997,0.0484624146,,
K,5068,-0.0041666667,0.0483485194,,
K,5069,-0.0043355856,0.0484624146,,
K,5070,-0.0047297297,0.048576309799999995,,
K,5071,-0.0047297297,0.048405467,,
K,5072,-0.0043918919,0.048063781300000004,,
K,5073,-0.0040540541,0.0478359909,,
K,5074,-0.0039977477,0.0476082005,,
K,5075,-0.0036599099,0.0479498861,,
K,5076,-0.0034346847,0.04812072890000001,,
K,5077,-0.003490991,0.0483485194,,
K,5078,-0.0036599099,0.0484624146,,
K,5079,-0.0036599099,0.0488610478,,
K,5080,-0.0036036036,0.048974943099999994,,
K,5081,-0.0037725225,0.0492027335,,
LSTR,5064,5065
LSTR,5065,5066
LSTR,5066,5067
LSTR,5067,5068
LSTR,5068,5069
LSTR,5069,5070
LSTR,5070,5071
LSTR,5071,5072
LSTR,5072,5073
LSTR,5073,5074
LSTR,5074,5075
LSTR,5075,5076
LSTR,5076,5077
LSTR,5077,5078
LSTR,5078,5079
LSTR,5079,5080
LSTR,5080,5081
LSTR,5081,5064
LSEL, , , ,5063,5080
AL,ALL
K,5082,0.0239864865,0.0266514806,,
K,5083,0.0240990991,0.0264806378,,
K,5084,0.0239864865,0.0261389522,,
K,5085,0.0237612613,0.025968109299999997,,
K,5086,0.023704955000000003,0.0255694761,,
K,5087,0.0231981982,0.0255125285,,
K,5088,0.0231418919,0.0259111617,,
K,5089,0.0231418919,0.0261389522,,
LSTR,5082,5083
LSTR,5083,5084
LSTR,5084,5085
LSTR,5085,5086
LSTR,5086,5087
LSTR,5087,5088
LSTR,5088,5089
LSTR,5089,5082
LSEL, , , ,5081,5088
AL,ALL
K,5090,-0.0023085586,0.0249430524,,
K,5091,-0.0024211712,0.0248861048,,
K,5092,-0.0026463963999999998,0.024715261999999998,,
K,5093,-0.0028153152999999998,0.0246583144,,
K,5094,-0.0027590089999999998,0.0242027335,,
K,5095,-0.0026463963999999998,0.0238610478,,
K,5096,-0.0024774775,0.0239179954,,
K,5097,-0.0024211712,0.024031890700000003,,
K,5098,-0.0021959459,0.0240888383,,
K,5099,-0.0017454955,0.024031890700000003,,
K,5100,-0.0016328829,0.0239749431,,
K,5101,-0.0016328829,0.0240888383,,
K,5102,-0.0017454955,0.0241457859,,
K,5103,-0.0018018018,0.024259681100000003,,
K,5104,-0.0018581080999999998,0.0248291572,,
K,5105,-0.0019707207,0.0248861048,,
K,5106,-0.0020833333000000002,0.0249430524,,
LSTR,5090,5091
LSTR,5091,5092
LSTR,5092,5093
LSTR,5093,5094
LSTR,5094,5095
LSTR,5095,5096
LSTR,5096,5097
LSTR,5097,5098
LSTR,5098,5099
LSTR,5099,5100
LSTR,5100,5101
LSTR,5101,5102
LSTR,5102,5103
LSTR,5103,5104
LSTR,5104,5105
LSTR,5105,5106
LSTR,5106,5090
LSEL, , , ,5089,5105
AL,ALL
K,5107,-0.0056869369,0.0266514806,,
K,5108,-0.0057432432,0.0264806378,,
K,5109,-0.0059121622,0.026309795,,
K,5110,-0.0056869369,0.0261389522,,
K,5111,-0.0054054054,0.0260820046,,
K,5112,-0.0052364865,0.0261389522,,
K,5113,-0.004954955,0.0260820046,,
K,5114,-0.0046734234,0.0260250569,,
K,5115,-0.0045608108,0.0257972665,,
K,5116,-0.0045045045,0.0255125285,,
K,5117,-0.0041103604000000005,0.0254555809,,
K,5118,-0.0039414414,0.0257972665,,
K,5119,-0.0036599099,0.025968109299999997,,
K,5120,-0.0039414414,0.0260250569,,
K,5121,-0.0041103604000000005,0.0260820046,,
K,5122,-0.0041666667,0.0261958998,,
K,5123,-0.0043355856,0.0262528474,,
K,5124,-0.0045045045,0.0261958998,,
K,5125,-0.0046171171,0.0261389522,,
K,5126,-0.0050675676000000005,0.026309795,,
K,5127,-0.0056306305999999995,0.026594533,,
LSTR,5107,5108
LSTR,5108,5109
LSTR,5109,5110
LSTR,5110,5111
LSTR,5111,5112
LSTR,5112,5113
LSTR,5113,5114
LSTR,5114,5115
LSTR,5115,5116
LSTR,5116,5117
LSTR,5117,5118
LSTR,5118,5119
LSTR,5119,5120
LSTR,5120,5121
LSTR,5121,5122
LSTR,5122,5123
LSTR,5123,5124
LSTR,5124,5125
LSTR,5125,5126
LSTR,5126,5127
LSTR,5127,5107
LSEL, , , ,5106,5126
AL,ALL
K,5128,0.0017454955,0.046640091099999996,,
K,5129,0.0016328829,0.045956719800000004,,
K,5130,0.0018581080999999998,0.045785877,,
K,5131,0.0020833333000000002,0.045387243699999996,,
K,5132,0.0021959459,0.045216400899999995,,
K,5133,0.0025900901,0.045387243699999996,,
K,5134,0.0024774775,0.045387243699999996,,
K,5135,0.0021396396000000002,0.0458997722,,
K,5136,0.0025337838000000002,0.046070614999999995,,
K,5137,0.0027027027,0.0461275626,,
K,5138,0.0028716216,0.0462414579,,
K,5139,0.0030968467999999997,0.0463553531,,
K,5140,0.0029279278999999997,0.0465831435,,
K,5141,0.0023085586,0.0465261959,,
K,5142,0.0021959459,0.046412300700000006,,
K,5143,0.0019144144,0.0462984055,,
LSTR,5128,5129
LSTR,5129,5130
LSTR,5130,5131
LSTR,5131,5132
LSTR,5132,5133
LSTR,5133,5134
LSTR,5134,5135
LSTR,5135,5136
LSTR,5136,5137
LSTR,5137,5138
LSTR,5138,5139
LSTR,5139,5140
LSTR,5140,5141
LSTR,5141,5142
LSTR,5142,5143
LSTR,5143,5128
LSEL, , , ,5127,5142
AL,ALL
K,5144,0.0052927927999999996,0.0375284738,,
K,5145,0.0051801802,0.0374715262,,
K,5146,0.0050112613,0.0371867882,,
K,5147,0.0051238739,0.0371298405,,
K,5148,0.0052927927999999996,0.0367312073,,
K,5149,0.0054617117,0.0366742597,,
K,5150,0.0055743243,0.0366173121,,
K,5151,0.0057432432,0.0369020501,,
K,5152,0.0061373873999999995,0.0367881549,,
K,5153,0.0063063063,0.0366742597,,
K,5154,0.0063626126,0.0367312073,,
K,5155,0.0061936937,0.036845102500000004,,
K,5156,0.00625,0.0371867882,,
K,5157,0.0061936937,0.0373006834,,
K,5158,0.0060810811,0.037357630999999995,,
K,5159,0.0058558559,0.0374145786,,
K,5160,0.0056306305999999995,0.0374715262,,
LSTR,5144,5145
LSTR,5145,5146
LSTR,5146,5147
LSTR,5147,5148
LSTR,5148,5149
LSTR,5149,5150
LSTR,5150,5151
LSTR,5151,5152
LSTR,5152,5153
LSTR,5153,5154
LSTR,5154,5155
LSTR,5155,5156
LSTR,5156,5157
LSTR,5157,5158
LSTR,5158,5159
LSTR,5159,5160
LSTR,5160,5144
LSEL, , , ,5143,5159
AL,ALL
K,5161,-0.0050112613,0.0059225513,,
K,5162,-0.0051238739,0.005808656,,
K,5163,-0.0051801802,0.005808656,,
K,5164,-0.0052364865,0.0057517084000000005,,
K,5165,-0.0052927927999999996,0.0057517084000000005,,
K,5166,-0.0053490991,0.0056947608,,
K,5167,-0.0054054054,0.0056947608,,
K,5168,-0.0054617117,0.0056378132,,
K,5169,-0.0057432432,0.0056378132,,
K,5170,-0.0057432432,0.005523918,,
K,5171,-0.0057995495,0.0054669704,,
K,5172,-0.0057995495,0.00523918,,
K,5173,-0.0057432432,0.00523918,,
K,5174,-0.0055743243,0.0050683371,,
K,5175,-0.0054054054,0.0050683371,,
K,5176,-0.0053490991,0.0050113894999999995,,
K,5177,-0.0051801802,0.0050113894999999995,,
K,5178,-0.004954955,0.00523918,,
K,5179,-0.0046171171,0.0054669704,,
K,5180,-0.0045608108,0.005523918,,
K,5181,-0.0043355856,0.005523918,,
K,5182,-0.0044481982000000005,0.0056378132,,
K,5183,-0.0048423423,0.0057517084000000005,,
K,5184,-0.0048423423,0.005808656,,
K,5185,-0.004954955,0.0059225513,,
LSTR,5161,5162
LSTR,5162,5163
LSTR,5163,5164
LSTR,5164,5165
LSTR,5165,5166
LSTR,5166,5167
LSTR,5167,5168
LSTR,5168,5169
LSTR,5169,5170
LSTR,5170,5171
LSTR,5171,5172
LSTR,5172,5173
LSTR,5173,5174
LSTR,5174,5175
LSTR,5175,5176
LSTR,5176,5177
LSTR,5177,5178
LSTR,5178,5179
LSTR,5179,5180
LSTR,5180,5181
LSTR,5181,5182
LSTR,5182,5183
LSTR,5183,5184
LSTR,5184,5185
LSTR,5185,5161
LSEL, , , ,5160,5184
AL,ALL
K,5186,-0.0061373873999999995,0.020785876999999998,,
K,5187,-0.00625,0.0207289294,,
K,5188,-0.0063626126,0.020671981800000003,,
K,5189,-0.0068130631,0.020501138999999998,,
K,5190,-0.0069256757,0.020330296100000003,,
K,5191,-0.006981982,0.0202164009,,
K,5192,-0.0068693694,0.0200455581,,
K,5193,-0.0064752251999999995,0.020159453299999998,,
K,5194,-0.0059121622,0.0201025057,,
K,5195,-0.0052927927999999996,0.0200455581,,
K,5196,-0.0051801802,0.0199886105,,
K,5197,-0.0052364865,0.0201025057,,
K,5198,-0.0055743243,0.0202733485,,
K,5199,-0.0057432432,0.0203872437,,
K,5200,-0.0057995495,0.020671981800000003,,
K,5201,-0.0059121622,0.0207289294,,
K,5202,-0.0060247748,0.020785876999999998,,
LSTR,5186,5187
LSTR,5187,5188
LSTR,5188,5189
LSTR,5189,5190
LSTR,5190,5191
LSTR,5191,5192
LSTR,5192,5193
LSTR,5193,5194
LSTR,5194,5195
LSTR,5195,5196
LSTR,5196,5197
LSTR,5197,5198
LSTR,5198,5199
LSTR,5199,5200
LSTR,5200,5201
LSTR,5201,5202
LSTR,5202,5186
LSEL, , , ,5185,5201
AL,ALL
K,5203,-0.0057995495,0.0222095672,,
K,5204,-0.0059121622,0.022095672,,
K,5205,-0.0059121622,0.0220387244,,
K,5206,-0.0060247748,0.021924829200000003,,
K,5207,-0.0058558559,0.021924829200000003,,
K,5208,-0.0057995495,0.0218678815,,
K,5209,-0.0057432432,0.0218678815,,
K,5210,-0.0056306305999999995,0.0217539863,,
K,5211,-0.0055180179999999995,0.0217539863,,
K,5212,-0.0052927927999999996,0.0215261959,,
K,5213,-0.0052364865,0.0215261959,,
K,5214,-0.0051801802,0.0214692483,,
K,5215,-0.0051238739,0.0214692483,,
K,5216,-0.0050675676000000005,0.0214123007,,
K,5217,-0.0048423423,0.0214123007,,
K,5218,-0.0047297297,0.0215261959,,
K,5219,-0.0045608108,0.0215831435,,
K,5220,-0.0045045045,0.0215831435,,
K,5221,-0.0045045045,0.0219817768,,
K,5222,-0.0045608108,0.0220387244,,
K,5223,-0.0046171171,0.0219817768,,
K,5224,-0.004954955,0.0219817768,,
K,5225,-0.0050112613,0.0220387244,,
K,5226,-0.0052364865,0.0220387244,,
K,5227,-0.0054054054,0.0222095672,,
LSTR,5203,5204
LSTR,5204,5205
LSTR,5205,5206
LSTR,5206,5207
LSTR,5207,5208
LSTR,5208,5209
LSTR,5209,5210
LSTR,5210,5211
LSTR,5211,5212
LSTR,5212,5213
LSTR,5213,5214
LSTR,5214,5215
LSTR,5215,5216
LSTR,5216,5217
LSTR,5217,5218
LSTR,5218,5219
LSTR,5219,5220
LSTR,5220,5221
LSTR,5221,5222
LSTR,5222,5223
LSTR,5223,5224
LSTR,5224,5225
LSTR,5225,5226
LSTR,5226,5227
LSTR,5227,5203
LSEL, , , ,5202,5226
AL,ALL
K,5228,0.0004504505,0.0212414579,,
K,5229,0.0004504505,0.0211845103,,
K,5230,0.0003378378,0.021070615,,
K,5231,0.0001689189,0.021070615,,
K,5232,0.0001689189,0.021013667399999998,,
K,5233,5.63063e-05,0.0208997722,,
K,5234,5.63063e-05,0.020501138999999998,,
K,5235,0.0001126126,0.0204441913,,
K,5236,0.0001126126,0.020330296100000003,,
K,5237,0.00028153149999999997,0.020330296100000003,,
